rank,word,H1_bits
1330,scote,5.340072
1331,fairs,5.340009
1332,tauri,5.339934
1333,cader,5.339337
1334,stage,5.339206
1335,rouen,5.338782
1336,scler,5.338559
1337,carpe,5.338309
1338,gesan,5.338118
1339,sikar,5.337915
1340,senci,5.337720
1341,shoat,5.337622
1342,corns,5.337476
1343,ulans,5.337428
1344,dunes,5.337304
1345,carli,5.337199
1346,steam,5.337088
1347,lored,5.337061
1348,laird,5.336989
1349,pleis,5.336887
1350,feats,5.336879
1351,siker,5.336255
1352,tried,5.336093
1353,galen,5.335816
1354,adits,5.335328
1355,regia,5.335255
1356,teres,5.335081
1357,shote,5.334957
1358,snort,5.334643
1359,grate,5.334508
1360,buras,5.334400
1361,kames,5.334138
1362,cerin,5.334079
1363,corta,5.333993
1364,sahme,5.333270
1365,earth,5.332830
1366,hoise,5.332807
1367,gapes,5.332737
1368,abret,5.332644
1369,shine,5.332612
1370,troue,5.332241
1371,shita,5.332219
1372,goats,5.332203
1373,hared,5.332049
1374,pareu,5.332044
1375,mario,5.331864
1376,acmes,5.331664
1377,shole,5.331599
1378,anice,5.331580
1379,merit,5.331100
1380,taish,5.331091
1381,argos,5.330726
1382,barit,5.330442
1383,coast,5.330375
1384,weans,5.330306
1385,cairo,5.330220
1386,cutes,5.330218
1387,fetas,5.330066
1388,torcs,5.329887
1389,belar,5.329680
1390,parde,5.329348
1391,andre,5.329326
1392,table,5.328669
1393,arase,5.328339
1394,arkie,5.328166
1395,ruins,5.328091
1396,tecla,5.328059
1397,asper,5.328042
1398,surah,5.327982
1399,ritus,5.327565
1400,erica,5.327338
1401,realm,5.327308
1402,pelts,5.327059
1403,canst,5.327001
1404,nerol,5.326937
1405,donis,5.326701
1406,lours,5.326403
1407,sepad,5.326246
1408,arend,5.326147
1409,shari,5.326063
1410,ogres,5.325639
1411,coils,5.325615
1412,carps,5.325595
1413,aerie,5.324615
1414,sucre,5.324483
1415,sarif,5.324455
1416,mosel,5.324438
1417,ancre,5.324392
1418,urena,5.324105
1419,damie,5.324043
1420,kites,5.324010
1421,niota,5.323936
1422,poire,5.323656
1423,kreis,5.323253
1424,meant,5.323252
1425,eidos,5.323090
1426,ernst,5.322961
1427,salud,5.322815
1428,ohias,5.322631
1429,epris,5.322336
1430,batel,5.321802
1431,clans,5.321692
1432,tabel,5.321597
1433,yearn,5.321463
1434,taker,5.321411
1435,faire,5.321356
1436,spite,5.321306
1437,lakie,5.321083
1438,mauls,5.321004
1439,cunas,5.320856
1440,morat,5.320441
1441,carol,5.320330
1442,togas,5.320202
1443,legis,5.320184
1444,sabot,5.320078
1445,spile,5.320047
1446,maids,5.319778
1447,mules,5.319717
1448,rasty,5.319603
1449,pards,5.319363
1450,staid,5.319291
1451,codes,5.319225
1452,salse,5.319043
1453,triad,5.318959
1454,idles,5.318745
1455,morts,5.318695
1456,steno,5.318674
1457,tikes,5.318632
1458,sauld,5.318583
1459,tulsa,5.318540
1460,necia,5.318476
1461,prose,5.318371
1462,coran,5.318356
1463,pairt,5.318068
1464,mauts,5.318057
1465,tunis,5.317965
1466,kiers,5.317735
1467,ligas,5.317584
1468,cista,5.317583
1469,alden,5.317445
1470,olena,5.317331
1471,degas,5.317301
1472,makes,5.317191
1473,salve,5.317169
1474,aryls,5.316791
1475,spait,5.316411
1476,lends,5.316395
1477,beads,5.316389
1478,ileus,5.316161
1479,oread,5.316145
1480,malus,5.316008
1481,layne,5.315951
1482,lases,5.315901
1483,faros,5.315780
1484,raced,5.315517
1485,smote,5.315356
1486,smart,5.315293
1487,narks,5.315051
1488,wries,5.314980
1489,urite,5.314031
1490,abets,5.313917
1491,morel,5.313678
1492,moste,5.313445
1493,tynes,5.313422
1494,tokes,5.313091
1495,clues,5.312920
1496,sires,5.312557
1497,stema,5.312442
1498,speir,5.311834
1499,aloin,5.311779
1500,boser,5.311256
1501,doits,5.311253
1502,singe,5.310872
1503,coner,5.310335
1504,lesya,5.310191
1505,nipas,5.310054
1506,scone,5.309633
1507,lauds,5.309271
1508,tagel,5.308967
1509,turns,5.308801
1510,ranks,5.308736
1511,fries,5.308539
1512,poria,5.308357
1513,saran,5.308317
1514,laton,5.307626
1515,bared,5.307176
1516,madre,5.306842
1517,haems,5.306653
1518,kerns,5.306336
1519,kaons,5.306323
1520,agues,5.306297
1521,louie,5.305815
1522,dices,5.305586
1523,aesop,5.305360
1524,tolus,5.304838
1525,aylet,5.304598
1526,teman,5.304409
1527,siket,5.304075
1528,menta,5.304053
1529,morne,5.304034
1530,deray,5.303623
1531,resun,5.303331
1532,sores,5.303114
1533,seamy,5.302673
1534,citer,5.302597
1535,lathe,5.302513
1536,orant,5.302463
1537,coart,5.302433
1538,secno,5.302260
1539,slyer,5.302226
1540,duals,5.302196
1541,gaurs,5.301988
1542,arcus,5.301936
1543,porte,5.301802
1544,shone,5.301339
1545,diols,5.301020
1546,boise,5.300947
1547,coral,5.300787
1548,ousel,5.300785
1549,sikra,5.300650
1550,bemas,5.300608
1551,hards,5.300547
1552,cleat,5.300473
1553,brans,5.300184
1554,uriel,5.300125
1555,manus,5.300105
1556,dinar,5.300029
1557,slope,5.299805
1558,surma,5.299741
1559,kolas,5.299605
1560,warts,5.299578
1561,atule,5.299473
1562,comes,5.299464
1563,crile,5.299389
1564,perit,5.299111
1565,apios,5.298404
1566,brise,5.297881
1567,carlo,5.297140
1568,calor,5.297034
1569,likes,5.296976
1570,tonus,5.296743
1571,gaius,5.296450
1572,leafs,5.296068
1573,shade,5.295746
1574,preta,5.295707
1575,blare,5.295677
1576,diner,5.295417
1577,tuner,5.295137
1578,cunea,5.295120
1579,baure,5.295105
1580,ayins,5.295028
1581,siroc,5.294644
1582,grane,5.294372
1583,caned,5.294258
1584,relap,5.294188
1585,onces,5.294186
1586,amins,5.294158
1587,tangs,5.294105
1588,canso,5.293808
1589,costa,5.293752
1590,skeat,5.293569
1591,razes,5.293270
1592,curse,5.293211
1593,asher,5.292788
1594,croat,5.292753
1595,nemos,5.292676
1596,soapi,5.292590
1597,skier,5.292523
1598,adlet,5.292439
1599,spaed,5.292364
1600,togae,5.292325
1601,solid,5.292178
1602,dimes,5.292054
1603,ursal,5.291686
1604,sutor,5.291569
1605,stake,5.291520
1606,tamus,5.291343
1607,dasnt,5.291264
1608,laths,5.290872
1609,atelo,5.290810
1610,seals,5.290502
1611,trema,5.289967
1612,coins,5.289842
1613,shina,5.289681
1614,stram,5.289641
1615,snary,5.289571
1616,pelta,5.289428
1617,sarna,5.289185
1618,lehrs,5.288936
1619,omnes,5.288840
1620,samek,5.288827
1621,disna,5.288710
1622,domes,5.288546
1623,trice,5.288192
1624,farts,5.288088
1625,lenca,5.287686
1626,hents,5.287436
1627,waste,5.287435
1628,elsin,5.287421
1629,genos,5.287410
1630,taroc,5.287410
1631,luces,5.287393
1632,ticer,5.287388
1633,sclat,5.287114
1634,riled,5.287080
1635,irous,5.287001
1636,aleut,5.286988
1637,rauli,5.286949
1638,sudra,5.286553
1639,lotan,5.286540
1640,moira,5.286508
1641,metal,5.286432
1642,aroid,5.286336
1643,false,5.286229
1644,strep,5.285934
1645,norit,5.285907
1646,scarn,5.285257
1647,ramed,5.285230
1648,colet,5.285187
1649,sewan,5.285155
1650,amlet,5.285068
1651,donar,5.285005
1652,macer,5.284577
1653,atune,5.284567
1654,olpes,5.284549
1655,arneb,5.284466
1656,shoal,5.284177
1657,lepra,5.284155
1658,palus,5.283633
1659,saudi,5.283587
1660,morns,5.283545
1661,belat,5.283308
1662,piste,5.283226
1663,spole,5.283178
1664,close,5.283147
1665,sorty,5.283128
1666,anime,5.282909
1667,pieta,5.282680
1668,spial,5.282558
1669,biens,5.282310
1670,spine,5.282283
1671,pules,5.282267
1672,spart,5.282183
1673,lairy,5.281922
1674,tardo,5.281805
1675,ports,5.281739
1676,lords,5.281617
1677,dilos,5.281606
1678,apter,5.281397
1679,laude,5.280890
1680,moils,5.280741
1681,cados,5.280637
1682,praus,5.280469
1683,cadet,5.280341
1684,altin,5.280279
1685,diter,5.280170
1686,doter,5.280124
1687,plate,5.279438
1688,barde,5.279273
1689,wasel,5.279140
1690,snipe,5.279071
1691,spail,5.279067
1692,lirot,5.279044
1693,sauty,5.279030
1694,calin,5.278945
1695,catso,5.278916
1696,gaist,5.278896
1697,argel,5.278704
1698,seats,5.278556
1699,crine,5.278541
1700,trasy,5.278198
1701,modes,5.278116
1702,nosed,5.277973
1703,hiren,5.277914
1704,slaty,5.277868
1705,gaure,5.277436
1706,crain,5.277381
1707,mutes,5.277262
1708,weirs,5.277217
1709,leany,5.276961
1710,easer,5.276958
1711,cedis,5.276920
1712,shola,5.276736
1713,splet,5.276734
1714,emirs,5.276449
1715,sigla,5.276449
1716,tayir,5.276442
1717,glare,5.276185
1718,mesad,5.275774
1719,vires,5.275457
1720,froes,5.275228
1721,prela,5.275191
1722,drain,5.275178
1723,amine,5.275170
1724,tapir,5.274996
1725,tansy,5.274959
1726,anoil,5.274956
1727,giros,5.274868
1728,luite,5.274801
1729,based,5.274605
1730,grues,5.274540
1731,biose,5.274537
1732,biset,5.274236
1733,lagen,5.274101
1734,mesua,5.273891
1735,sharn,5.273556
1736,tawse,5.273551
1737,cions,5.273241
1738,radio,5.273152
1739,arish,5.273100
1740,belts,5.273072
1741,marli,5.272781
1742,naves,5.272667
1743,grise,5.272382
1744,padre,5.272081
1745,penal,5.272030
1746,salar,5.271551
1747,ohare,5.271514
1748,swear,5.271278
1749,meril,5.271178
1750,anted,5.271068
1751,farle,5.270995
1752,staun,5.270746
1753,great,5.270665
1754,argle,5.270652
1755,rainy,5.270502
1756,codas,5.270475
1757,plats,5.270363
1758,swale,5.270354
1759,monie,5.269807
1760,treys,5.269694
1761,penta,5.269673
1762,serum,5.269638
1763,curie,5.269560
1764,laker,5.269545
1765,oaths,5.269537
1766,ranee,5.269131
1767,snirl,5.269120
1768,tarmi,5.269099
1769,daint,5.268786
1770,nadir,5.268717
1771,tirma,5.268677
1772,troad,5.268652
1773,hosel,5.268606
1774,talks,5.268116
1775,bards,5.267973
1776,yards,5.267961
1777,beams,5.267894
1778,septi,5.267752
1779,derms,5.267693
1780,spain,5.267343
1781,stime,5.267074
1782,piast,5.266970
1783,brose,5.266618
1784,naias,5.266524
1785,panus,5.266380
1786,cursa,5.266185
1787,rajes,5.266008
1788,louts,5.265811
1789,hauls,5.265689
1790,warns,5.265489
1791,heaps,5.265403
1792,parti,5.265315
1793,basil,5.265270
1794,etuis,5.265232
1795,brisa,5.265029
1796,moile,5.264923
1797,lamus,5.264185
1798,sneak,5.264022
1799,actos,5.263831
1800,urian,5.263587
1801,raxes,5.263533
1802,skair,5.263482
1803,wails,5.263281
1804,oaves,5.262886
1805,kolea,5.262470
1806,karst,5.262316
1807,dinos,5.262008
1808,mitre,5.261557
1809,carid,5.261509
1810,tacso,5.261452
1811,tates,5.261226
1812,hosen,5.260742
1813,donet,5.260453
1814,veals,5.260426
1815,farls,5.260329
1816,tease,5.259705
1817,ashet,5.259386
1818,heist,5.259333
1819,moran,5.259305
1820,waits,5.259280
1821,istle,5.259092
1822,anode,5.259051
1823,garde,5.258953
1824,drail,5.258789
1825,arums,5.258777
1826,tanks,5.258628
1827,leman,5.258591
1828,polis,5.258554
1829,sacae,5.258527
1830,hakes,5.257745
1831,frase,5.257694
1832,ostia,5.257500
1833,cedar,5.257449
1834,dolia,5.257315
1835,doest,5.257281
1836,riley,5.257130
1837,tosca,5.257008
1838,dance,5.256984
1839,soken,5.256535
1840,harms,5.256321
1841,garce,5.256067
1842,timer,5.256064
1843,theos,5.255822
1844,stion,5.255717
1845,clean,5.255669
1846,shame,5.255633
1847,tuarn,5.255622
1848,riden,5.255529
1849,dione,5.255497
1850,stary,5.255347
1851,scalt,5.255345
1852,vairs,5.255266
1853,torah,5.255218
1854,saros,5.255166
1855,petal,5.254960
1856,caper,5.254841
1857,miler,5.254814
1858,thane,5.254741
1859,remus,5.254707
1860,paeon,5.254692
1861,urine,5.254660
1862,basin,5.254390
1863,bents,5.253730
1864,maori,5.253649
1865,inter,5.253615
1866,fails,5.253400
1867,manit,5.253384
1868,harem,5.253351
1869,reban,5.253252
1870,clair,5.253090
1871,skean,5.253087
1872,feria,5.252993
1873,leapt,5.252979
1874,moler,5.252684
1875,suint,5.252626
1876,arced,5.252554
1877,pacer,5.252458
1878,gelts,5.252355
1879,trica,5.252298
1880,sacry,5.252269
1881,timar,5.251991
1882,gloea,5.251898
1883,darbs,5.251827
1884,acone,5.251790
1885,mason,5.251724
1886,liard,5.251679
1887,faits,5.251665
1888,urial,5.251371
1889,midas,5.251223
1890,leath,5.251061
1891,shalt,5.250945
1892,koans,5.250735
1893,adrue,5.250640
1894,fiars,5.250375
1895,tasco,5.250330
1896,talas,5.249747
1897,moner,5.249640
1898,miner,5.249576
1899,incas,5.249315
1900,soave,5.249107
1901,sruti,5.249103
1902,ousia,5.249088
1903,serif,5.248830
1904,rubes,5.248634
1905,marys,5.248504
1906,crone,5.248303
1907,super,5.248242
1908,lento,5.248086
1909,aspen,5.247275
1910,shona,5.247261
1911,serra,5.247173
1912,sluit,5.247123
1913,autor,5.246970
1914,duane,5.246890
1915,tauli,5.246852
1916,space,5.246797
1917,spade,5.246618
1918,signa,5.246406
1919,taily,5.246095
1920,crest,5.246015
1921,cetus,5.245784
1922,cesti,5.245758
1923,surge,5.245735
1924,claus,5.245431
1925,miter,5.245430
1926,comas,5.245422
1927,saruk,5.245375
1928,conia,5.245282
1929,cusie,5.245225
1930,kelia,5.245043
1931,surya,5.244944
1932,naric,5.244928
1933,porns,5.244710
1934,acred,5.244669
1935,pirns,5.244452
1936,pulas,5.244229
1937,tiled,5.244204
1938,soras,5.244169
1939,sunil,5.244123
1940,wiles,5.243857
1941,moral,5.243824
1942,derah,5.243765
1943,tepal,5.243665
1944,donia,5.243631
1945,oaric,5.243551
1946,rasse,5.243537
1947,strap,5.243469
1948,datil,5.243017
1949,nathe,5.242970
1950,moter,5.242897
1951,doesn,5.242888
1952,drone,5.242438
1953,ental,5.242428
1954,parli,5.242342
1955,recit,5.242117
1956,escar,5.241968
1957,toled,5.241879
1958,copes,5.241774
1959,mosan,5.241662
1960,minar,5.241534
1961,rears,5.241260
1962,colen,5.241159
1963,taken,5.241120
1964,inlet,5.241075
1965,lemna,5.241062
1966,birle,5.240419
1967,torma,5.240411
1968,lesiy,5.240373
1969,nosey,5.240202
1970,trode,5.240104
1971,atees,5.240079
1972,rinde,5.240021
1973,hilsa,5.239889
1974,plane,5.239544
1975,lotus,5.239515
1976,milos,5.239513
1977,oases,5.239392
1978,micas,5.239152
1979,nefas,5.238878
1980,beati,5.238716
1981,fleas,5.238700
1982,porta,5.238520
1983,sesia,5.238173
1984,ronde,5.238107
1985,slued,5.238001
1986,cafes,5.237703
1987,cabre,5.237605
1988,nairy,5.237428
1989,toned,5.237414
1990,steid,5.237410
1991,aueto,5.237371
1992,arnut,5.237060
1993,peril,5.236764
1994,derma,5.235938
1995,slour,5.235876
1996,linus,5.235578
1997,sirop,5.235319
1998,danio,5.235117
1999,maned,5.235074
2000,beant,5.234471
2001,wades,5.234471
2002,kearn,5.234331
2003,lease,5.234294
2004,scrit,5.234287
2005,amole,5.234286
2006,spina,5.234228
2007,manso,5.234220
2008,rayed,5.234024
2009,sprue,5.233797
2010,tined,5.233640
2011,borts,5.233626
2012,haute,5.233615
2013,borel,5.233311
2014,gents,5.233171
2015,naish,5.233074
2016,alhet,5.233039
2017,runts,5.233023
2018,oyers,5.232834
2019,manor,5.232503
2020,guars,5.232482
2021,omers,5.232399
2022,sapid,5.232395
2023,conte,5.232247
2024,luian,5.232192
2025,birne,5.232169
2026,files,5.232073
2027,ancle,5.231954
2028,lidar,5.231863
2029,kioea,5.231833
2030,cinel,5.231748
2031,airth,5.231394
2032,tawie,5.231353
2033,sakti,5.231012
2034,ceorl,5.230641
2035,litus,5.230536
2036,stipe,5.230495
2037,smalt,5.230412
2038,kenos,5.230366
2039,salat,5.230324
2040,plans,5.229667
2041,camel,5.229625
2042,hulas,5.229594
2043,nable,5.229560
2044,molet,5.229502
2045,armit,5.229370
2046,molar,5.229063
2047,renga,5.228596
2048,blate,5.228554
2049,colts,5.228457
2050,arnee,5.228452
2051,dopes,5.228409
2052,splat,5.228315
2053,parol,5.228211
2054,vaire,5.227893
2055,parto,5.227829
2056,notal,5.227815
2057,okras,5.227627
2058,krans,5.227608
2059,sapek,5.227597
2060,hoast,5.227456
2061,curia,5.227417
2062,horns,5.227346
2063,bakes,5.227091
2064,yenta,5.227057
2065,triac,5.226913
2066,keita,5.226904
2067,yules,5.226721
2068,pisan,5.226644
2069,gilse,5.226395
2070,retag,5.226312
2071,koels,5.226257
2072,deary,5.226214
2073,outer,5.226115
2074,alias,5.226017
2075,perau,5.225876
2076,aches,5.225686
2077,lasty,5.225684
2078,salle,5.225669
2079,peags,5.225633
2080,brens,5.225592
2081,raped,5.225346
2082,wains,5.225325
2083,outre,5.225296
2084,armed,5.224869
2085,scant,5.224859
2086,eliot,5.224619
2087,naker,5.224568
2088,taupe,5.224205
2089,soily,5.224119
2090,cread,5.223905
2091,drest,5.223556
2092,bacis,5.223537
2093,colat,5.223374
2094,scape,5.223183
2095,regal,5.223064
2096,leuds,5.222782
2097,greta,5.222715
2098,laced,5.222695
2099,sumen,5.222648
2100,punas,5.222494
2101,luter,5.222419
2102,delit,5.222283
2103,enray,5.222119
2104,calms,5.222083
2105,besit,5.222080
2106,poler,5.222026
2107,gnars,5.221990
2108,artsy,5.221957
2109,throe,5.221952
2110,hides,5.221938
2111,teaer,5.221869
2112,tawer,5.221514
2113,sayid,5.221417
2114,brios,5.221198
2115,borne,5.221147
2116,nudes,5.221115
2117,lipse,5.221019
2118,alpen,5.220944
2119,asyle,5.220609
2120,resty,5.220551
2121,sadic,5.220507
2122,marge,5.220483
2123,curet,5.220109
2124,carks,5.220051
2125,piler,5.219948
2126,orage,5.219916
2127,fades,5.219874
2128,shape,5.219619
2129,maint,5.219614
2130,sower,5.219506
2131,agiel,5.219253
2132,bairn,5.219189
2133,shred,5.219180
2134,saimy,5.219124
2135,regna,5.219021
2136,wines,5.219013
2137,faces,5.218911
2138,blats,5.218782
2139,trees,5.218659
2140,reles,5.217741
2141,shant,5.217723
2142,gisel,5.217214
2143,barms,5.216876
2144,laity,5.216653
2145,paled,5.216439
2146,duels,5.216212
2147,rinds,5.216077
2148,royet,5.215809
2149,slath,5.215708
2150,gadis,5.215702
2151,harps,5.215621
2152,banus,5.215617
2153,remit,5.215462
2154,fains,5.215043
2155,pilar,5.214974
2156,latke,5.214858
2157,shure,5.214614
2158,cruse,5.214590
2159,lepta,5.214499
2160,caber,5.214240
2161,tamed,5.214151
2162,gauls,5.213995
2163,ashen,5.213777
2164,erbia,5.213735
2165,duros,5.213677
2166,herds,5.213284
2167,doina,5.213283
2168,poter,5.213184
2169,girts,5.213032
2170,agios,5.213026
2171,darks,5.212934
2172,minos,5.212856
2173,versa,5.212717
2174,waler,5.212479
2175,blear,5.212453
2176,sudan,5.212365
2177,menus,5.212155
2178,renes,5.212140
2179,segol,5.211866
2180,birls,5.211818
2181,speil,5.211734
2182,atmos,5.211656
2183,pomes,5.211630
2184,lidos,5.211621
2185,piner,5.211613
2186,dorsi,5.211612
2187,sanai,5.211550
2188,resaw,5.211413
2189,nagel,5.211163
2190,lunet,5.211003
2191,comae,5.210431
2192,pleat,5.210387
2193,poral,5.210278
2194,stoep,5.210036
2195,wames,5.210005
